subject,predicate,object
Cockroach,has_insecticide,Pyrethrins
Cockroach,has_insecticide,Diatomaceous Earth
Cockroach,has_insecticide,Silicon Dioxide
Cockroach,has_insecticide,Rosemary Oil
Cockroach,has_insecticide,Abamectin Bait
Cockroach,has_insecticide,Boric Acid
Mosquito,has_insecticide,Azadirachtin
Mosquito,has_insecticide,Bacillus thuringiensis var. israelensis
Mosquito,has_insecticide,Garlic Extract
Mosquito,has_insecticide,Spinosad
Mosquito,has_insecticide,Pyrethrins
Mosquito,has_insecticide,Bacillus sphaericus
Ant,has_insecticide,Abamectin
Ant,has_insecticide,Dinotefuran
Ant,has_insecticide,Azadirachtin
Ant,has_insecticide,Spinosad
Ant,has_insecticide,Boric Acid
Ant,has_insecticide,Pyrethrins
Ant,has_insecticide,Diatomaceous Earth
Ant,has_insecticide,Silicon Dioxide
Ant,has_insecticide,Rosemary Oil
Ant,has_insecticide,Garlic Extract
Ant,has_insecticide,Disodium Octaborate Tetrahydrate
Ant,has_insecticide,Sodium Tetraborate Decahydrate
Ant,has_insecticide,Heterorhabditis bacteriophora
Ant,has_insecticide,Sodium Borate
Termite,has_insecticide,Azadirachtin
Termite,has_insecticide,Disodium Octaborate Tetrahydrate
Termite,has_insecticide,Boric Acid
Termite,has_insecticide,Rosemary Oil
Termite,has_insecticide,Heterorhabditis bacteriophora
Termite,has_insecticide,Steinernema carpocapsae
Housefly,has_insecticide,Azadirachtin
Housefly,has_insecticide,Dinotefuran
Housefly,has_insecticide,Pyrethrins
Fruit fly,has_insecticide,Azadirachtin
Fruit fly,has_insecticide,Pyrethrins
Fruit fly,has_insecticide,Diatomaceous Earth
Fruit fly,has_insecticide,Silicon Dioxide
Fruit fly,has_insecticide,Spinosad
Fruit fly,has_insecticide,Fats and Glyceridic Oils of Margosa
Fruit fly,has_insecticide,Sulfur
Fruit fly,has_insecticide,Rosemary Oil
Fruit fly,has_insecticide,Garlic Extract
Fruit fly,has_insecticide,Chromobacterium subtsugae strain PRAA4-1T
Fruit fly,has_insecticide,Heterorhabditis bacteriophora
Fruit fly,has_insecticide,Kaolin
Silverfish,has_insecticide,Boric Acid
Silverfish,has_insecticide,Pyrethrins
Silverfish,has_insecticide,Diatomaceous Earth
Silverfish,has_insecticide,Silicon Dioxide
Silverfish,has_insecticide,Rosemary Oil
Silverfish,has_insecticide,Abamectin Bait
Carpet beetle,has_insecticide,Pyrethrins
Carpet beetle,has_insecticide,Diatomaceous Earth
Carpet beetle,has_insecticide,Silicon Dioxide
Bed bug,has_insecticide,Dinotefuran
Bed bug,has_insecticide,Pyrethrins
Bed bug,has_insecticide,Diatomaceous Earth
Bed bug,has_insecticide,Silicon Dioxide
Flea,has_insecticide,Dinotefuran
Flea,has_insecticide,Garlic Extract
Flea,has_insecticide,Diatomaceous Earth
Flea,has_insecticide,Silicon Dioxide
Flea,has_insecticide,Spinosad
Flea,has_insecticide,Pyrethrins
Flea,has_insecticide,Rosemary Oil
Flea,has_insecticide,Steinernema carpocapsae
Flea,has_insecticide,Heterorhabditis bacteriophora
Moth,has_insecticide,Azadirachtin
Moth,has_insecticide,Garlic Extract
Moth,has_insecticide,Pyrethrins
Moth,has_insecticide,Diatomaceous Earth
Moth,has_insecticide,Silicon Dioxide
Moth,has_insecticide,Rosemary Oil
Booklouse,has_insecticide,Diatomaceous Earth
Booklouse,has_insecticide,Silicon Dioxide
Spider,has_insecticide,Dinotefuran
Spider,has_insecticide,Pyrethrins
Spider,has_insecticide,Rosemary Oil
Spider,has_insecticide,Garlic Extract
Centipede,has_insecticide,Dinotefuran
Centipede,has_insecticide,Diatomaceous Earth
Centipede,has_insecticide,Silicon Dioxide
Centipede,has_insecticide,Pyrethrins
Centipede,has_insecticide,Rosemary Oil
Weevil,has_insecticide,Azadirachtin
Weevil,has_insecticide,Garlic Extract
Weevil,has_insecticide,Pyrethrins
Weevil,has_insecticide,Diatomaceous Earth
Weevil,has_insecticide,Silicon Dioxide
Weevil,has_insecticide,Fats and Glyceridic Oils of Margosa
Weevil,has_insecticide,Rosemary Oil
Weevil,has_insecticide,Neem Oil
Weevil,has_insecticide,Metarhizium anisopliae
Weevil,has_insecticide,Heterorhabditis bacteriophora
Weevil,has_insecticide,Isaria fumosorosea
Weevil,has_insecticide,Paecilomyces fumosoroseus
Weevil,has_insecticide,Isaria fumosorosea Apopka Strain 97
Plodia interpunctella,has_insecticide,Bacillus thuringiensis var. kurstaki
Plodia interpunctella,has_insecticide,Pyrethrins
Plodia interpunctella,has_insecticide,Diatomaceous Earth
Plodia interpunctella,has_insecticide,Silicon Dioxide
Plodia interpunctella,has_insecticide,Bacillus thuringiensis var. israelensis
Plodia interpunctella,has_insecticide,Bacillus thuringiensis var. aizawai
Gnats,has_insecticide,Azadirachtin
Gnats,has_insecticide,Pyrethrins
Gnats,has_insecticide,Diatomaceous Earth
Gnats,has_insecticide,Silicon Dioxide
Gnats,has_insecticide,S-Kinoprene
Gnats,has_insecticide,Bacillus thuringiensis var. israelensis
Gnats,has_insecticide,Soybean oil
Gnats,has_insecticide,Heterorhabditis bacteriophora
Gnats,has_insecticide,Mineral Oil
Gnats,has_insecticide,Beauveria bassiana
Gnats,has_insecticide,Steinernema feltiae
Gnats,has_insecticide,Isaria fumosorosea
Gnats,has_insecticide,Paecilomyces fumosoroseus
Gnats,has_insecticide,Azadirachtin
Gnats,has_insecticide,Pyrethrins
Earwig,has_insecticide,Dinotefuran
Earwig,has_insecticide,Garlic Extract
Earwig,has_insecticide,Pyrethrins
Earwig,has_insecticide,Diatomaceous Earth
Earwig,has_insecticide,Silicon Dioxide
Earwig,has_insecticide,Potassium Salts of Fatty Acids
Earwig,has_insecticide,Rosemary Oil
Earwig,has_insecticide,Boric Acid
Earwig,has_insecticide,Ammoniated soap of fatty acids
Earwig,has_insecticide,Ammonium Nonanoate
Earwig,has_insecticide,Clove Oil
Earwig,has_insecticide,Eugenol
Beetle,has_insecticide,Azadirachtin
Beetle,has_insecticide,Garlic Extract
Beetle,has_insecticide,Spinosad
Beetle,has_insecticide,Pyrethrins
Beetle,has_insecticide,Diatomaceous Earth
Beetle,has_insecticide,Silicon Dioxide
Beetle,has_insecticide,Fats and Glyceridic Oils of Margosa
Beetle,has_insecticide,Rosemary Oil
Beetle,has_insecticide,Neem Oil
Beetle,has_insecticide,Garlic Extract
Beetle,has_insecticide,Isaria fumosorosea
Beetle,has_insecticide,Paecilomyces fumosoroseus
Beetle,has_insecticide,Potassium Salts of Fatty Acids
Firebrat,has_insecticide,Pyrethrins
Firebrat,has_insecticide,Rosemary Oil
Crane fly,has_insecticide,Azadirachtin
Crane fly,has_insecticide,Pyrethrins
Crane fly,has_insecticide,Diatomaceous Earth
Crane fly,has_insecticide,Silicon Dioxide
Crane fly,has_insecticide,Garlic Extract
Rice weevil,has_insecticide,Pyrethrins
Rice weevil,has_insecticide,Diatomaceous Earth
Rice weevil,has_insecticide,Silicon Dioxide
Rice weevil,has_insecticide,Rosemary Oil
Rice weevil,has_insecticide,Azadirachtin
Cigarette beetle,has_insecticide,Pyrethrins
Cigarette beetle,has_insecticide,Diatomaceous Earth
Cigarette beetle,has_insecticide,Silicon Dioxide
Cigarette beetle,has_insecticide,Rosemary Oil
Drugstore Beetle,has_insecticide,Pyrethrins
Drugstore Beetle,has_insecticide,Diatomaceous Earth
Drugstore Beetle,has_insecticide,Silicon Dioxide
Drugstore Beetle,has_insecticide,Rosemary Oil
Spider beetle,has_insecticide,Pyrethrins
Spider beetle,has_insecticide,Diatomaceous Earth
Spider beetle,has_insecticide,Silicon Dioxide
Spider beetle,has_insecticide,Rosemary Oil
Pharaoh ant,has_insecticide,Abamectin
Indianmeal moth,has_insecticide,Bacillus thuringiensis var. kurstaki
Indianmeal moth,has_insecticide,Pyrethrins
Indianmeal moth,has_insecticide,Diatomaceous Earth
Indianmeal moth,has_insecticide,Silicon Dioxide
Indianmeal moth,has_insecticide,Bacillus thuringiensis var. israelensis
Indianmeal moth,has_insecticide,Bacillus thuringiensis var. aizawai
Fungus gnat,has_insecticide,Azadirachtin
Fungus gnat,has_insecticide,Pyrethrins
Fungus gnat,has_insecticide,Diatomaceous Earth
Fungus gnat,has_insecticide,Silicon Dioxide
Fungus gnat,has_insecticide,S-Kinoprene
Fungus gnat,has_insecticide,Bacillus thuringiensis var. israelensis
Fungus gnat,has_insecticide,Soybean oil
Fungus gnat,has_insecticide,Heterorhabditis bacteriophora
Fungus gnat,has_insecticide,Mineral Oil
Fungus gnat,has_insecticide,Beauveria bassiana
Fungus gnat,has_insecticide,Steinernema feltiae
Fungus gnat,has_insecticide,Paecilomyces fumosoroseus
Sand fly,has_insecticide,Pyrethrins
Blow fly,has_insecticide,Pyrethrins
Blow fly,has_insecticide,Diatomaceous Earth
Blow fly,has_insecticide,Silicon Dioxide
Horsefly,has_insecticide,Pyrethrins
Thrips,has_insecticide,Petroleum Oil
Thrips,has_insecticide,Azadirachtin
Thrips,has_insecticide,Isaria fumosorosea Apopka Strain 97
Thrips,has_insecticide,Sulfur
Thrips,has_insecticide,Beauveria bassiana Strain ANT 03
Thrips,has_insecticide,Garlic Extract
Springtail,has_insecticide,Pyrethrins
Springtail,has_insecticide,Diatomaceous Earth
Springtail,has_insecticide,Silicon Dioxide
Scarab beetle,has_insecticide,Heterorhabditis bacteriophora
Mealybug,has_insecticide,Azadirachtin
Mealybug,has_insecticide,Isaria fumosorosea Apopka Strain 97
Mealybug,has_insecticide,Garlic Extract
Mealybug,has_insecticide,Pyrethrins
Mealybug,has_insecticide,Diatomaceous Earth
Mealybug,has_insecticide,Silicon Dioxide
Mealybug,has_insecticide,Cinnamon Oil
Mealybug,has_insecticide,Mineral Oil
Mealybug,has_insecticide,Fats and Glyceridic Oils of Margosa
Mealybug,has_insecticide,Potassium Salts of Fatty Acids
Mealybug,has_insecticide,Rosemary Oil
Mealybug,has_insecticide,Neem Oil
Mealybug,has_insecticide,S-Kinoprene
Mealybug,has_insecticide,Petroleum Oil
Mealybug,has_insecticide,Soybean oil
Mealybug,has_insecticide,Chromobacterium subtsugae strain PRAA4-1 T
Mealybug,has_insecticide,Paraffinic Oil
Mealybug,has_insecticide,Calcium polysulfide
Mealybug,has_insecticide,Canola oil
Mealybug,has_insecticide,Paecilomyces fumosoroseus
Mealybug,has_insecticide,Isaria fumosorosea Apopka Strain 97
Mealybug,has_insecticide,Ammonium Nonanoate
Mealybug,has_insecticide,Burkholderia spp. strain A396
Whitefly,has_insecticide,Petroleum Oil
Whitefly,has_insecticide,Azadirachtin
Whitefly,has_insecticide,Isaria fumosorosea Apopka Strain 97
Whitefly,has_insecticide,Beauveria bassiana Strain ANT 03
Whitefly,has_insecticide,Garlic Extract
Whitefly,has_insecticide,Pyrethrins
Whitefly,has_insecticide,Diatomaceous Earth
Whitefly,has_insecticide,Silicon Dioxide
Whitefly,has_insecticide,Cinnamon Oil
Whitefly,has_insecticide,Mineral Oil
Whitefly,has_insecticide,Fats and Glyceridic Oils of Margosa
Whitefly,has_insecticide,Jojoba Oil
Whitefly,has_insecticide,Rosemary Oil
Whitefly,has_insecticide,Neem Oil
Whitefly,has_insecticide,S-Kinoprene
Whitefly,has_insecticide,Potassium Salts of Fatty Acids
Whitefly,has_insecticide,Soybean oil
Whitefly,has_insecticide,Chromobacterium subtsugae strain PRAA4-1 T
Whitefly,has_insecticide,Paraffinic Oil
Whitefly,has_insecticide,Sophora Flavescens Plant Extract
Whitefly,has_insecticide,Metarhizium anisopliae
Whitefly,has_insecticide,Beauveria bassiana
Whitefly,has_insecticide,Canola oil
Whitefly,has_insecticide,Paecilomyces fumosoroseus
Whitefly,has_insecticide,Isaria fumosorosea Apopka Strain 97
Whitefly,has_insecticide,Ammonium Nonanoate
Whitefly,has_insecticide,Thyme oil
Whitefly,has_insecticide,Garlic Oil
Whitefly,has_insecticide,Potassium silicate
Whitefly,has_insecticide,Kaolin
Leafhopper,has_insecticide,Azadirachtin
Leafhopper,has_insecticide,Garlic Extract
Leafhopper,has_insecticide,Beauveria bassiana Strain GHA
Leafhopper,has_insecticide,Pyrethrins
Leafhopper,has_insecticide,Cinnamon Oil
Leafhopper,has_insecticide,Mineral Oil
Leafhopper,has_insecticide,Fats and Glyceridic Oils of Margosa
Leafhopper,has_insecticide,Potassium Salts of Fatty Acids
Leafhopper,has_insecticide,Diatomaceous Earth
Leafhopper,has_insecticide,Silicon Dioxide
Leafhopper,has_insecticide,Rosemary Oil
Leafhopper,has_insecticide,Neem Oil
Leafhopper,has_insecticide,Potassium Salts of Fatty Acids
Leafhopper,has_insecticide,Petroleum Oil
Leafhopper,has_insecticide,Soybean oil
Leafhopper,has_insecticide,Chromobacterium subtsugae strain PRAA4-1 T
Leafhopper,has_insecticide,Paraffinic Oil
Leafhopper,has_insecticide,Beauveria bassiana Strain GHA
Leafhopper,has_insecticide,Canola oil
Leafhopper,has_insecticide,Ammoniated soap of fatty acids
Leafhopper,has_insecticide,Paecilomyces fumosoroseus
Leafhopper,has_insecticide,D-Limonene
Leafhopper,has_insecticide,Paraffinic Oil
Leafhopper,has_insecticide,Thyme oil
Leafhopper,has_insecticide,Garlic Oil
Leafhopper,has_insecticide,Kaolin
Leafhopper,has_insecticide,Burkholderia spp. strain A396
Gall Midge,has_insecticide,Spinosad
Gall Midge,has_insecticide,Heterorhabditis bacteriophora
Sawtoothed grain beetle,has_insecticide,Diatomaceous Earth
Sawtoothed grain beetle,has_insecticide,Silicon Dioxide
Sawtoothed grain beetle,has_insecticide,Pyrethrins
Sawtoothed grain beetle,has_insecticide,Rosemary Oil
Confused Flour Beetle,has_insecticide,Pyrethrins
Confused Flour Beetle,has_insecticide,Diatomaceous Earth
Confused Flour Beetle,has_insecticide,Silicon Dioxide
Confused Flour Beetle,has_insecticide,Rosemary Oil
Red Flour Beetle,has_insecticide,Pyrethrins
Red Flour Beetle,has_insecticide,Diatomaceous Earth
Red Flour Beetle,has_insecticide,Silicon Dioxide
Red Flour Beetle,has_insecticide,Rosemary Oil
Lice,has_insecticide,Pyrethrins
Lice,has_insecticide,Diatomaceous Earth
Lice,has_insecticide,Silicon Dioxide
Flea,has_insecticide,Dinotefuran
Flea,has_insecticide,Garlic Extract
Flea,has_insecticide,Diatomaceous Earth
Flea,has_insecticide,Silicon Dioxide
Flea,has_insecticide,Spinosad
Flea,has_insecticide,Pyrethrins
Flea,has_insecticide,Rosemary Oil
Flea,has_insecticide,Steinernema carpocapsae
Flea,has_insecticide,Heterorhabditis bacteriophora
Tick,has_insecticide,Pyrethrins
Tick,has_insecticide,Rosemary Oil
Tick,has_insecticide,Garlic Extract
Tick,has_insecticide,Metarhizium anisopliae
Bot Fly,has_insecticide,Azadirachtin
cricket,has_insecticide,Azadirachtin
cricket,has_insecticide,Dinotefuran
cricket,has_insecticide,Pyrethrins
cricket,has_insecticide,Diatomaceous Earth
